2001 Community Health Partnership Populations - Output Area & Postcode Based,,,,,,,,,,,,,,,2001 Community Health Partnership Population - Data Zone & Postcode Based,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CODE,COMMUNITY HEALTH PARTNERSHIP NAME,PC POPULATION,,PCs,,OA POPULATION,,OAs,,Δ (OA POP - PC POP),,%Δ (OA POP - PC POP),,,CODE,COMMUNITY HEALTH PARTNERSHIP NAME,PC POPULATION,,PCs,,DZ POPULATION,,DZs,,Δ (DZ POP - PC POP),,%Δ (DZ POP - PC POP),
,S03000001,East Ayrshire Community Health Partnership,"120,235",,"3,554",,"120,235",,"1,003",,,,,,,S03000001,East Ayrshire Community Health Partnership,"120,235",,"3,554",,"120,235",,154,,,,,
,S03000002,North Ayrshire Community Health Partnership,"135,817",,"3,745",,"135,817",,"1,132",,,,,,,S03000002,North Ayrshire Community Health Partnership,"135,817",,"3,745",,"135,817",,179,,,,,
,S03000003,South Ayrshire Community Health Partnership,"112,097",,"3,182",,"112,097",,950,,,,,,,S03000003,South Ayrshire Community Health Partnership,"112,097",,"3,182",,"112,097",,147,,,,,
,S03000004,Scottish Borders Community Health & Care Partnership,"106,764",,"3,965",,"106,764",,932,,,,,,,S03000004,Scottish Borders Community Health & Care Partnership,"106,764",,"3,965",,"106,764",,130,,,,,
,S03000005,Dumfries & Galloway Community Health Partnership,"147,765",,"6,244",,"147,765",,"1,256",,,,,,,S03000005,Dumfries & Galloway Community Health Partnership,"147,765",,"6,244",,"147,765",,193,,,,,
,S03000006,Dunfermline & West Fife Community Health Partnership,"135,033",,"3,108",,"135,033",,"1,106",,,,,,,S03000006,Dunfermline & West Fife Community Health Partnership,"135,033",,"3,108",,"135,033",,174,,,,,
,S03000007,Glenrothes & North East Fife Community Health Partnership,"120,142",,"3,401",,"120,142",,992,,,,,,,S03000007,Glenrothes & North East Fife Community Health Partnership,"120,142",,"3,401",,"120,142",,155,,,,,
,S03000008,Kirkcaldy & Levenmouth Community Health Partnership,"94,254",,"2,308",,"94,254",,826,,,,,,,S03000008,Kirkcaldy & Levenmouth Community Health Partnership,"94,254",,"2,308",,"94,254",,124,,,,,
,S03000009,Clackmannanshire Community Health Partnership,"48,077",,"1,158",,"48,077",,386,,,,,,,S03000009,Clackmannanshire Community Health Partnership,"48,077",,"1,158",,"48,077",,64,,,,,
,S03000010,Falkirk Community Health Partnership,"145,191",,"3,563",,"145,191",,"1,210",,,,,,,S03000010,Falkirk Community Health Partnership,"145,191",,"3,563",,"145,191",,197,,,,,
,S03000011,Stirling Community Health Partnership,"86,212",,"2,519",,"86,212",,694,,,,,,,S03000011,Stirling Community Health Partnership,"86,212",,"2,519",,"86,212",,110,,,,,
,S03000012,Aberdeen City Community Health Partnership,"212,098",,"5,398",,"212,125",,"1,861",,27,,0.01,,,S03000012,Aberdeen City Community Health Partnership,"212,098",,"5,398",,"212,125",,267,,27,,0.01,
,S03000013,Aberdeenshire Community Health Partnership,"226,898",,"8,480",,"226,871",,"1,758",,-27,,-0.01,,,S03000013,Aberdeenshire Community Health Partnership,"226,898",,"8,480",,"226,871",,301,,-27,,-0.01,
,S03000014,Moray Community Health & Social Care Partnership,"86,940",,"2,837",,"86,940",,718,,,,,,,S03000014,Moray Community Health & Social Care Partnership,"86,940",,"2,837",,"86,940",,116,,,,,
,S03000015,East Dunbartonshire Community Health Partnership,"108,243",,"2,919",,"108,243",,823,,,,,,,S03000015,East Dunbartonshire Community Health Partnership,"108,243",,"2,919",,"108,243",,127,,,,,
,S03000016,East Glasgow Community Health & Care Partnership,"127,321",,"3,229",,"127,323",,"1,129",,2,,0.00,,,S03000016,East Glasgow Community Health & Care Partnership,"127,321",,"3,229",,"127,556",,157,,235,,0.18,
,S03000017,East Renfrewshire Community Health & Care Partnership,"89,311",,"2,252",,"89,311",,688,,,,,,,S03000017,East Renfrewshire Community Health & Care Partnership,"89,311",,"2,252",,"89,311",,120,,,,,
,S03000018,Inverclyde Community Health Partnership,"84,203",,"2,156",,"84,203",,721,,,,,,,S03000018,Inverclyde Community Health Partnership,"84,203",,"2,156",,"84,203",,110,,,,,
,S03000019,North Glasgow Community Health & Care Partnership,"100,538",,"2,167",,"100,521",,905,,-17,,-0.02,,,S03000019,North Glasgow Community Health & Care Partnership,"100,538",,"2,167",,"99,821",,119,,-717,,-0.71,
,S03000020,Renfrewshire Community Health Partnership,"172,867",,"4,162",,"172,867",,"1,473",,,,,,,S03000020,Renfrewshire Community Health Partnership,"172,867",,"4,162",,"172,867",,214,,,,,
